,instance name,number of variables,number of constraints,size,number of permuted constraints,number of permuted variables,number of permuted coef variables,number of modified coef variables,number of scaled constraints,model,solver,max scale,timeout with no decision,type of instance,origin of the MPS,result of the test,execution time,validation,luby_cst,seed
1459,pilot.ja,1989,1598,3178422,64,191,90518,354,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1460,nesm,3012,1231,3707772,295,958,47210,22,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:38:55,no-solution-to-validate,7,3
1461,pilot.we,2790,1306,3643740,399,556,108522,109,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:16:56,no-solution-to-validate,7,3
1462,sctap2,1881,1561,2936241,408,169,121526,106,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1463,pilotnov,2173,1673,3635429,312,683,12815,200,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:6:40,no-solution-to-validate,7,3
1464,ganges,1682,2250,3784500,422,518,181960,170,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1465,sierra,2037,1756,3576972,358,158,280128,202,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1466,degen3,1819,2221,4039999,553,183,175950,151,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:19:33,no-solution-to-validate,7,3
1467,ship12s,2764,1045,2888380,36,690,58050,235,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:48:43,no-solution-to-validate,7,3
1468,czprob,3524,1439,5071036,69,851,946945,0,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1469,ship08l,4284,1429,6121836,365,7,61488,256,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:9:30,no-solution-to-validate,7,3
1470,sctap3,2481,2101,5212581,21,584,6264,247,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:4:18,no-solution-to-validate,7,3
1471,stocfor2,2032,3285,6675120,1033,626,58479,746,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:22:52,no-solution-to-validate,7,3
1472,pilot,3653,1671,6104163,543,610,8157,399,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,4:5:36,no-solution-to-validate,7,3
1473,cycle,2858,3119,8914102,839,936,392004,446,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1474,bnl2,3490,3512,12256880,1100,382,130366,211,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1475,pilot87,4884,2256,11018304,703,1591,55769,133,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,7,3
1476,afiro,33,34,1122,11,5,0,0,0,algo_enhanced,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,0:0:1,valid-solution,20,3
1477,kb2,42,60,2520,17,12,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1478,sc50a,49,71,3479,19,13,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1479,sc50b,49,71,3479,21,14,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1480,adlittle,98,68,6664,17,22,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1481,blend,84,116,9744,32,26,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1482,share2b,80,107,8560,24,8,0,0,0,algo_enhanced,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,9:41:20,valid-solution,20,3
1483,sc105,104,151,15704,48,19,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1484,stocfor1,112,165,18480,38,5,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1485,recipe,181,159,28779,52,52,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1486,scagr7,141,180,25380,29,19,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1487,israel,143,164,23452,36,30,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1488,fit1d,1027,26,26702,5,119,0,0,0,algo_enhanced,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,0:3:44,valid-solution,20,3
1489,share1b,226,197,44522,3,43,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1490,boeing2,163,185,30155,2,13,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1491,vtp.base,204,250,51000,76,69,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1492,sc205,204,295,60180,90,20,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1493,grow7,302,281,84862,50,55,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1494,beaconfd,263,264,69432,82,67,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1495,lotfi,309,242,74778,69,42,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1496,brandy,250,305,76250,98,73,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1497,scsd1,761,155,117955,21,224,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1498,e226,283,206,58298,54,19,0,0,0,algo_enhanced,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,0:1:27,valid-solution,20,3
1499,forplan,423,246,104058,72,95,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1500,bore3d,316,381,120396,133,100,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1501,agg,164,495,81180,60,32,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1502,capri,354,404,143016,113,1,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1503,scorpion,359,565,202835,127,116,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1504,bandm,473,539,254947,168,99,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1505,sctap1,481,421,202501,137,89,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1506,scfxm1,458,469,214802,94,16,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1507,agg2,303,545,165135,180,97,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1508,agg3,303,545,165135,171,102,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1509,boeing1,474,446,211404,107,136,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1510,stair,468,566,264888,150,26,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1511,grow15,646,601,388246,168,121,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1512,tuff,588,622,365736,183,155,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1513,scsd6,1351,295,398545,16,420,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1514,scagr25,501,648,324648,154,145,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1515,degen2,535,666,356310,118,27,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1516,etamacro,689,673,463697,191,182,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1517,finnis,615,522,321030,167,147,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1518,standata,1076,516,555216,63,283,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1519,pilot4,1001,682,682682,208,182,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1520,grow22,947,881,834307,265,251,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1521,standgub,1185,520,616200,120,250,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1522,fffff800,855,829,708795,192,224,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1523,standmps,1076,732,787632,34,296,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1524,seba,1036,1030,1067080,227,82,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1525,scrs8,1170,863,1009710,169,154,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1526,ship04s,1459,573,836007,188,318,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1527,scfxm2,915,937,857355,282,165,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1528,wood1p,2595,487,1263765,107,555,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1529,gfrd-pnc,1093,1133,1238369,224,77,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1530,bnl1,1176,821,965496,261,325,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1531,ship04l,2119,749,1587131,115,641,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1532,perold,1377,1117,1538109,20,419,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1533,shell,1776,1071,1902096,342,485,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1534,fit1p,1678,1255,2105890,357,369,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1535,scsd8,2751,795,2187045,267,832,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1536,modszk1,1621,1373,2225633,335,223,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1537,maros,1444,1147,1656268,132,180,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1538,25fv47,1572,1276,2005872,328,502,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1539,scfxm3,1372,1405,1927660,308,248,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1540,ship08s,2388,885,2113380,266,489,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1541,pilot.ja,1989,1598,3178422,436,562,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1542,nesm,3012,1231,3707772,246,91,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1543,pilot.we,2790,1306,3643740,208,294,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1544,sctap2,1881,1561,2936241,361,269,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1545,pilotnov,2173,1673,3635429,259,720,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1546,ganges,1682,2250,3784500,482,383,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1547,sierra,2037,1756,3576972,273,484,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1548,degen3,1819,2221,4039999,639,407,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1549,ship12s,2764,1045,2888380,175,902,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1550,czprob,3524,1439,5071036,241,1013,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1551,ship08l,4284,1429,6121836,469,929,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1552,sctap3,2481,2101,5212581,610,620,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1553,stocfor2,2032,3285,6675120,1063,624,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1554,pilot,3653,1671,6104163,229,1208,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1555,cycle,2858,3119,8914102,1034,606,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1556,bnl2,3490,3512,12256880,749,1082,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1557,pilot87,4884,2256,11018304,175,1594,0,0,0,algo_enhanced,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,no result file,20,3
1558,afiro,33,34,1122,8,6,86,5,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1559,kb2,42,60,2520,12,5,109,14,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1560,sc50a,49,71,3479,12,9,267,4,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1561,sc50b,49,71,3479,18,4,126,12,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1562,adlittle,98,68,6664,20,27,27,6,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1563,blend,84,116,9744,36,23,456,17,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1564,share2b,80,107,8560,31,17,261,0,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1565,sc105,104,151,15704,4,19,794,19,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1566,stocfor1,112,165,18480,56,13,232,23,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,no-solution-to-validate,20,3
1567,recipe,181,159,28779,21,52,1329,36,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:1,no-solution-to-validate,20,3
1568,scagr7,141,180,25380,45,26,1024,25,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:1,no-solution-to-validate,20,3
1569,israel,143,164,23452,48,43,1338,3,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:2,no-solution-to-validate,20,3
1570,fit1d,1027,26,26702,6,111,803,1,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:3:40,no-solution-to-validate,20,3
1571,share1b,226,197,44522,52,1,3464,36,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:5,no-solution-to-validate,20,3
1572,boeing2,163,185,30155,9,25,1914,33,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:2,no-solution-to-validate,20,3
1573,vtp.base,204,250,51000,54,59,496,3,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1574,sc205,204,295,60180,91,47,3705,9,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1575,grow7,302,281,84862,20,84,1553,37,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:13,no-solution-to-validate,20,3
1576,beaconfd,263,264,69432,89,86,1448,11,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:15,no-solution-to-validate,20,3
1577,lotfi,309,242,74778,59,73,2923,8,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:10,no-solution-to-validate,20,3
1578,brandy,250,305,76250,89,54,4360,19,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:13,no-solution-to-validate,20,3
1579,scsd1,761,155,117955,13,155,5955,27,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:56,no-solution-to-validate,20,3
1580,e226,283,206,58298,61,63,1590,24,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:8,no-solution-to-validate,20,3
1581,forplan,423,246,104058,60,135,115,23,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:34,no-solution-to-validate,20,3
1582,bore3d,316,381,120396,117,63,332,2,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:19,no-solution-to-validate,20,3
1583,agg,164,495,81180,27,32,7483,56,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:12,no-solution-to-validate,20,3
1584,capri,354,404,143016,109,101,3572,95,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:21,no-solution-to-validate,20,3
1585,scorpion,359,565,202835,172,104,1936,86,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:34,no-solution-to-validate,20,3
1586,bandm,473,539,254947,53,147,8231,32,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:59,no-solution-to-validate,20,3
1587,sctap1,481,421,202501,108,137,10661,65,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:33,no-solution-to-validate,20,3
1588,scfxm1,458,469,214802,106,61,4866,24,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:42,no-solution-to-validate,20,3
1589,agg2,303,545,165135,86,28,496,10,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:34,no-solution-to-validate,20,3
1590,agg3,303,545,165135,122,58,3574,17,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:35,no-solution-to-validate,20,3
1591,boeing1,474,446,211404,127,101,4905,111,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:53,no-solution-to-validate,20,3
1592,stair,468,566,264888,38,48,7586,119,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:0,no-solution-to-validate,20,3
1593,grow15,646,601,388246,155,77,6346,113,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:2:25,no-solution-to-validate,20,3
1594,tuff,588,622,365736,24,190,13368,77,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:2:6,no-solution-to-validate,20,3
1595,scsd6,1351,295,398545,97,429,29373,38,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1596,scagr25,501,648,324648,151,157,19995,5,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:9,no-solution-to-validate,20,3
1597,degen2,535,666,356310,26,131,4207,162,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:33,no-solution-to-validate,20,3
1598,etamacro,689,673,463697,210,138,31253,124,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:44,no-solution-to-validate,20,3
1599,finnis,615,522,321030,172,63,2473,85,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:6,no-solution-to-validate,20,3
1600,standata,1076,516,555216,173,283,33442,93,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:3:18,no-solution-to-validate,20,3
1601,pilot4,1001,682,682682,102,316,46311,80,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:4:12,no-solution-to-validate,20,3
1602,grow22,947,881,834307,233,307,371,91,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:19,no-solution-to-validate,20,3
1603,standgub,1185,520,616200,162,301,13396,59,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:4:6,no-solution-to-validate,20,3
1604,fffff800,855,829,708795,234,229,16055,29,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:5:46,no-solution-to-validate,20,3
1605,standmps,1076,732,787632,97,260,3607,16,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1606,seba,1036,1030,1067080,39,273,43856,30,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:8:37,no-solution-to-validate,20,3
1607,scrs8,1170,863,1009710,267,400,70304,41,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:25,no-solution-to-validate,20,3
1608,ship04s,1459,573,836007,179,66,17763,132,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:8:2,no-solution-to-validate,20,3
1609,scfxm2,915,937,857355,291,291,12396,7,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:5:38,no-solution-to-validate,20,3
1610,wood1p,2595,487,1263765,154,667,307178,116,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1611,gfrd-pnc,1093,1133,1238369,302,333,5736,101,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:6:37,no-solution-to-validate,20,3
1612,bnl1,1176,821,965496,284,197,10694,82,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:24,no-solution-to-validate,20,3
1613,ship04l,2119,749,1587131,179,539,43428,165,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:24:28,no-solution-to-validate,20,3
1614,perold,1377,1117,1538109,222,438,73950,11,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:15:56,no-solution-to-validate,20,3
1615,shell,1776,1071,1902096,179,413,164705,170,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1616,fit1p,1678,1255,2105890,179,470,216222,132,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:31:33,no-solution-to-validate,20,3
1617,scsd8,2751,795,2187045,188,749,191469,66,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:0:0,no-solution-to-validate,20,3
1618,modszk1,1621,1373,2225633,453,123,80952,39,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:19:4,no-solution-to-validate,20,3
1619,maros,1444,1147,1656268,220,174,9205,29,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:18:32,no-solution-to-validate,20,3
1620,25fv47,1572,1276,2005872,429,494,28102,275,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:26:5,no-solution-to-validate,20,3
1621,scfxm3,1372,1405,1927660,206,439,146405,86,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1622,ship08s,2388,885,2113380,247,625,16643,163,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:35:8,no-solution-to-validate,20,3
1623,pilot.ja,1989,1598,3178422,64,191,90518,354,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1624,nesm,3012,1231,3707772,295,958,47210,22,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:44:40,no-solution-to-validate,20,3
1625,pilot.we,2790,1306,3643740,399,556,108522,109,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:20:13,no-solution-to-validate,20,3
1626,sctap2,1881,1561,2936241,408,169,121526,106,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1627,pilotnov,2173,1673,3635429,312,683,12815,200,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:2:32,no-solution-to-validate,20,3
1628,ganges,1682,2250,3784500,422,518,181960,170,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1629,sierra,2037,1756,3576972,358,158,280128,202,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1630,degen3,1819,2221,4039999,553,183,175950,151,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:19:33,no-solution-to-validate,20,3
1631,ship12s,2764,1045,2888380,36,690,58050,235,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:48:1,no-solution-to-validate,20,3
1632,czprob,3524,1439,5071036,69,851,946945,0,0,algo_enhanced,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,no result file,20,3
1633,ship08l,4284,1429,6121836,365,7,61488,256,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:39:59,no-solution-to-validate,20,3
1634,sctap3,2481,2101,5212581,21,584,6264,247,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:4:40,no-solution-to-validate,20,3
1635,stocfor2,2032,3285,6675120,1033,626,58479,746,0,algo_enhanced,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:35:46,no-solution-to-validate,20,3
