,instance name,number of variables,number of constraints,size,number of permuted constraints,number of permuted variables,number of permuted coef variables,number of modified coef variables,number of scaled constraints,model,solver,max scale,timeout with no decision,type of instance,origin of the MPS,result of the test,execution time,total hour,validation,luby_cst,seed
388,e226,283,206,58298,54,19,0,0,0,luby_test,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,0:1:30,0,valid-solution,20,886517
389,sc205,204,295,60180,90,20,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
390,beaconfd,263,264,69432,82,67,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
391,lotfi,309,242,74778,69,42,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
392,brandy,250,305,76250,98,73,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
393,agg,164,495,81180,60,32,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
394,grow7,302,281,84862,50,55,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
395,forplan,423,246,104058,72,95,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
396,scsd1,761,155,117955,21,224,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
397,bore3d,316,381,120396,133,100,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
398,capri,354,404,143016,113,1,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
399,agg3,303,545,165135,171,102,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
400,agg2,303,545,165135,180,97,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
401,sctap1,481,421,202501,137,89,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
402,scorpion,359,565,202835,127,116,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
403,boeing1,474,446,211404,107,136,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
404,scfxm1,458,469,214802,94,16,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
405,bandm,473,539,254947,168,99,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
406,stair,468,566,264888,150,26,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
407,fit2d,10501,27,283527,7,2063,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
408,finnis,615,522,321030,167,147,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
409,scagr25,501,648,324648,154,145,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
410,degen2,535,666,356310,118,27,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
411,tuff,588,622,365736,183,155,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
412,grow15,646,601,388246,168,121,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
413,scsd6,1351,295,398545,16,420,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
414,etamacro,689,673,463697,191,182,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
415,standata,1076,516,555216,63,283,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
416,standgub,1185,520,616200,120,250,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
417,pilot4,1001,682,682682,208,182,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
418,fffff800,855,829,708795,192,224,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
419,standmps,1076,732,787632,34,296,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
420,grow22,947,881,834307,265,251,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
421,ship04s,1459,573,836007,188,318,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
422,scfxm2,915,937,857355,282,165,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
423,bnl1,1176,821,965496,261,325,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
424,scrs8,1170,863,1009710,169,154,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
425,seba,1036,1030,1067080,227,82,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
426,gfrd-pnc,1093,1133,1238369,224,77,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
427,wood1p,2595,487,1263765,107,555,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
428,perold,1377,1117,1538109,20,419,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
429,ship04l,2119,749,1587131,115,641,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
430,maros,1444,1147,1656268,132,180,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
431,shell,1776,1071,1902096,342,485,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
432,scfxm3,1372,1405,1927660,308,248,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
433,25fv47,1572,1276,2005872,328,502,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
434,fit1p,1678,1255,2105890,357,369,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
435,ship08s,2388,885,2113380,266,489,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
436,scsd8,2751,795,2187045,267,832,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
437,modszk1,1621,1373,2225633,335,223,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
438,ship12s,2764,1045,2888380,175,902,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
439,sctap2,1881,1561,2936241,361,269,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
440,pilot.ja,1989,1598,3178422,436,562,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
441,sierra,2037,1756,3576972,273,484,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
442,pilotnov,2173,1673,3635429,259,720,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
443,pilot.we,2790,1306,3643740,208,294,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
444,nesm,3012,1231,3707772,246,91,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
445,ganges,1682,2250,3784500,482,383,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
446,degen3,1819,2221,4039999,639,407,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
447,czprob,3524,1439,5071036,241,1013,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
448,d6cube,6185,829,5127365,86,1675,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
449,sctap3,2481,2101,5212581,610,620,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
450,pilot,3653,1671,6104163,229,1208,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
451,ship08l,4284,1429,6121836,469,929,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
452,stocfor2,2032,3285,6675120,1063,624,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
453,cycle,2858,3119,8914102,1034,606,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
454,ship12l,5428,1789,9710692,510,1451,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
455,pilot87,4884,2256,11018304,175,1594,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
456,bnl2,3490,3512,12256880,749,1082,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
457,woodw,8406,2183,18350298,474,2342,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
458,d2q06c,5168,3596,18584128,619,563,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
459,80bau3b,9800,2103,20609400,194,2127,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
460,greenbea,5406,4450,24056700,1124,64,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
461,greenbeb,5406,4450,24056700,1318,1168,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
462,maros-r7,9409,6273,59022657,1415,1797,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
463,fit2p,13526,6001,81169526,1037,1915,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
464,dfl001,12231,12143,148521033,2542,1100,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,886517
465,afiro,33,34,1122,8,6,86,5,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
466,kb2,42,60,2520,12,5,109,14,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
467,sc50b,49,71,3479,18,4,126,12,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
468,sc50a,49,71,3479,12,9,267,4,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
469,adlittle,98,68,6664,20,27,27,6,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
470,share2b,80,107,8560,31,17,261,0,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
471,blend,84,116,9744,36,23,456,17,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
472,sc105,104,151,15704,4,19,794,19,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
473,stocfor1,112,165,18480,56,13,232,23,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:0,0,no-solution-to-validate,20,886517
474,israel,143,164,23452,48,43,1338,3,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:2,0,no-solution-to-validate,20,886517
475,scagr7,141,180,25380,45,26,1024,25,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:1,0,no-solution-to-validate,20,886517
476,fit1d,1027,26,26702,6,111,803,1,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:4:3,0,no-solution-to-validate,20,886517
477,recipe,181,159,28779,21,52,1329,36,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:2,0,no-solution-to-validate,20,886517
478,boeing2,163,185,30155,9,25,1914,33,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:2,0,no-solution-to-validate,20,886517
479,share1b,226,197,44522,52,1,3464,36,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:4,0,no-solution-to-validate,20,886517
480,vtp.base,204,250,51000,54,59,496,3,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
481,e226,283,206,58298,61,63,1590,24,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:9,0,no-solution-to-validate,20,886517
482,sc205,204,295,60180,91,47,3705,9,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
483,beaconfd,263,264,69432,89,86,1448,11,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:18,0,no-solution-to-validate,20,886517
484,lotfi,309,242,74778,59,73,2923,8,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:10,0,no-solution-to-validate,20,886517
485,brandy,250,305,76250,89,54,4360,19,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:13,0,no-solution-to-validate,20,886517
486,agg,164,495,81180,27,32,7483,56,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:16,0,no-solution-to-validate,20,886517
487,grow7,302,281,84862,20,84,1553,37,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:17,0,no-solution-to-validate,20,886517
488,forplan,423,246,104058,60,135,115,23,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:36,0,no-solution-to-validate,20,886517
489,scsd1,761,155,117955,13,155,5955,27,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:0,0,no-solution-to-validate,20,886517
490,bore3d,316,381,120396,117,63,332,2,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:15,0,no-solution-to-validate,20,886517
491,capri,354,404,143016,109,101,3572,95,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:25,0,no-solution-to-validate,20,886517
492,agg3,303,545,165135,122,58,3574,17,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:41,0,no-solution-to-validate,20,886517
493,agg2,303,545,165135,86,28,496,10,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:41,0,no-solution-to-validate,20,886517
494,sctap1,481,421,202501,108,137,10661,65,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:37,0,no-solution-to-validate,20,886517
495,scorpion,359,565,202835,172,104,1936,86,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:34,0,no-solution-to-validate,20,886517
496,boeing1,474,446,211404,127,101,4905,111,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:53,0,no-solution-to-validate,20,886517
497,scfxm1,458,469,214802,106,61,4866,24,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:45,0,no-solution-to-validate,20,886517
498,bandm,473,539,254947,53,147,8231,32,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:56,0,no-solution-to-validate,20,886517
499,stair,468,566,264888,38,48,7586,119,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:54,0,no-solution-to-validate,20,886517
500,fit2d,10501,27,283527,6,542,270746,0,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
501,finnis,615,522,321030,172,63,2473,85,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:56,0,no-solution-to-validate,20,886517
502,scagr25,501,648,324648,151,157,19995,5,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:0:58,0,no-solution-to-validate,20,886517
503,degen2,535,666,356310,26,131,4207,162,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:1:31,0,no-solution-to-validate,20,886517
504,tuff,588,622,365736,24,190,13368,77,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:2:27,0,no-solution-to-validate,20,886517
505,grow15,646,601,388246,155,77,6346,113,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:2:32,0,no-solution-to-validate,20,886517
506,scsd6,1351,295,398545,97,429,29373,38,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
507,etamacro,689,673,463697,210,138,31253,124,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:2:0,0,no-solution-to-validate,20,886517
508,standata,1076,516,555216,173,283,33442,93,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:3:9,0,no-solution-to-validate,20,886517
509,standgub,1185,520,616200,162,301,13396,59,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:3:52,0,no-solution-to-validate,20,886517
510,pilot4,1001,682,682682,102,316,46311,80,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:4:16,0,no-solution-to-validate,20,886517
511,fffff800,855,829,708795,234,229,16055,29,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:6:15,0,no-solution-to-validate,20,886517
512,standmps,1076,732,787632,97,260,3607,16,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
513,grow22,947,881,834307,233,307,371,91,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:8:17,0,no-solution-to-validate,20,886517
514,ship04s,1459,573,836007,179,66,17763,132,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:51,0,no-solution-to-validate,20,886517
515,scfxm2,915,937,857355,291,291,12396,7,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:5:34,0,no-solution-to-validate,20,886517
516,bnl1,1176,821,965496,284,197,10694,82,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:54,0,no-solution-to-validate,20,886517
517,scrs8,1170,863,1009710,267,400,70304,41,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:6:32,0,no-solution-to-validate,20,886517
518,seba,1036,1030,1067080,39,273,43856,30,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:28,0,no-solution-to-validate,20,886517
519,gfrd-pnc,1093,1133,1238369,302,333,5736,101,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:7:34,0,no-solution-to-validate,20,886517
520,wood1p,2595,487,1263765,154,667,307178,116,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,5:10:56,5,no-solution-to-validate,20,886517
521,perold,1377,1117,1538109,222,438,73950,11,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:15:51,0,no-solution-to-validate,20,886517
522,ship04l,2119,749,1587131,179,539,43428,165,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:26:26,0,no-solution-to-validate,20,886517
523,maros,1444,1147,1656268,220,174,9205,29,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:18:22,0,no-solution-to-validate,20,886517
524,shell,1776,1071,1902096,179,413,164705,170,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:15:43,0,no-solution-to-validate,20,886517
525,scfxm3,1372,1405,1927660,206,439,146405,86,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:17:30,0,no-solution-to-validate,20,886517
526,25fv47,1572,1276,2005872,429,494,28102,275,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:24:43,0,no-solution-to-validate,20,886517
527,fit1p,1678,1255,2105890,179,470,216222,132,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:29:45,0,no-solution-to-validate,20,886517
528,ship08s,2388,885,2113380,247,625,16643,163,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:31:27,0,no-solution-to-validate,20,886517
529,scsd8,2751,795,2187045,188,749,191469,66,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:55:11,0,no-solution-to-validate,20,886517
530,modszk1,1621,1373,2225633,453,123,80952,39,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:15:42,0,no-solution-to-validate,20,886517
531,ship12s,2764,1045,2888380,36,690,58050,235,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:48:42,0,no-solution-to-validate,20,886517
532,sctap2,1881,1561,2936241,408,169,121526,106,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:32:19,0,no-solution-to-validate,20,886517
533,pilot.ja,1989,1598,3178422,64,191,90518,354,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:0:50,1,no-solution-to-validate,20,886517
534,sierra,2037,1756,3576972,358,158,280128,202,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:46:46,0,no-solution-to-validate,20,886517
535,pilotnov,2173,1673,3635429,312,683,12815,200,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:8:9,1,no-solution-to-validate,20,886517
536,pilot.we,2790,1306,3643740,399,556,108522,109,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:11:45,1,no-solution-to-validate,20,886517
537,nesm,3012,1231,3707772,295,958,47210,22,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:42:37,1,no-solution-to-validate,20,886517
538,ganges,1682,2250,3784500,422,518,181960,170,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:41:41,0,no-solution-to-validate,20,886517
539,degen3,1819,2221,4039999,553,183,175950,151,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:14:0,1,no-solution-to-validate,20,886517
540,czprob,3524,1439,5071036,69,851,946945,0,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,2:15:57,2,no-solution-to-validate,20,886517
541,d6cube,6185,829,5127365,211,1811,78867,100,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,14:24:47,14,no-solution-to-validate,20,886517
542,sctap3,2481,2101,5212581,21,584,6264,247,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,0:59:41,0,no-solution-to-validate,20,886517
543,pilot,3653,1671,6104163,543,610,8157,399,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:46:42,3,no-solution-to-validate,20,886517
544,ship08l,4284,1429,6121836,365,7,61488,256,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:18:5,3,no-solution-to-validate,20,886517
545,stocfor2,2032,3285,6675120,1033,626,58479,746,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,1:19:11,1,no-solution-to-validate,20,886517
546,cycle,2858,3119,8914102,839,936,392004,446,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:49:4,3,no-solution-to-validate,20,886517
547,ship12l,5428,1789,9710692,435,522,402399,399,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,7:35:49,7,no-solution-to-validate,20,886517
548,pilot87,4884,2256,11018304,703,1591,55769,133,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,12:8:0,12,no-solution-to-validate,20,886517
549,bnl2,3490,3512,12256880,1100,382,130366,211,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,3:54:41,3,no-solution-to-validate,20,886517
550,woodw,8406,2183,18350298,129,2213,255140,60,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,35:5:21,35,no-solution-to-validate,20,886517
551,d2q06c,5168,3596,18584128,504,1012,142780,10,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,14:45:46,14,no-solution-to-validate,20,886517
552,80bau3b,9800,2103,20609400,171,2713,3338923,487,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,19:45:2,19,no-solution-to-validate,20,886517
553,greenbea,5406,4450,24056700,690,1616,773956,455,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,22:54:20,22,no-solution-to-validate,20,886517
554,greenbeb,5406,4450,24056700,834,1766,247515,1046,0,luby_test,no_solver,10,solved-without-timeout,not_eq,netlib/,not-equivalent,20:20:34,20,no-solution-to-validate,20,886517
555,maros-r7,9409,6273,59022657,1764,2991,4435090,389,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
556,fit2p,13526,6001,81169526,565,1352,2703222,1382,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
557,dfl001,12231,12143,148521033,3327,3163,8270683,1457,0,luby_test,no_solver,1,unknown,not equal by permutation,netlib/,unknown, ,72,no result file,20,886517
558,afiro,33,34,1122,11,5,0,0,0,luby_test,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,0:0:1,0,valid-solution,20,146874
559,kb2,42,60,2520,17,12,0,0,0,luby_test,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,27:1:27,27,valid-solution,20,146874
560,sc50b,49,71,3479,21,14,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,146874
561,sc50a,49,71,3479,19,13,0,0,0,luby_test,no_solver,1,unknown,equal by permutation,netlib/,unknown, ,72,no result file,20,146874
562,adlittle,98,68,6664,17,22,0,0,0,luby_test,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,5:46:11,5,approximate-solution,20,146874
563,share2b,80,107,8560,24,8,0,0,0,luby_test,no_solver,10,solved-without-timeout,eq,netlib/,equivalent,11:26:19,11,valid-solution,20,146874
